GER;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
19;Erich Raeder;T19;7;1922;1960;large_taskforce_tactics;naval_training;seamanship;centralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
25;Karl Dönitz;T25;8;1935;1970;submarine_tactics;submarine_design;seamanship;centralized_execution;naval_training;small_taskforce_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;x
52;Manfred von Richthofen;100151;8;1916;1918;centralized_execution;fighter_tactics;training;individual_courage;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
21;Ernst Udet;T21;7;1918;1954;combined_arms_focus;piloting;fighter_tactics;bomber_tactics;decentralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
23;Hermann Göring;T23;4;1918;1960;bomber_tactics;piloting;airborne_training;centralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
24;Hugo Sperrle;T24;7;1935;1970;bomber_tactics;training;centralized_execution;fighter_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
18;Adolf Galland;T18;5;1941;1970;fighter_tactics;piloting;fighter_design;centralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
28;Jäger Kampfschule;100130;7;1900;1970;Airborne_Training;Mountain_Training;small_unit_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
46;Alfred von Schlieffen;100145;7;1891;1906;centralized_execution;large_unit_focus;large_unit_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
45;Helmuth von Moltke;100144;6;1906;1916;centralized_execution;large_unit_focus;large_unit_tactics;infantry_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
48;Max Hoffmann;100147;8;1914;1927;centralized_execution;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
43;Paul von Hindenburg;100502;7;1914;1930;centralized_execution;large_unit_focus;large_unit_tactics;individual_courage;cavalry_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
44;Erich Ludendorff;100143;7;1914;1936;centralized_execution;large_unit_focus;large_unit_tactics;individual_courage;cavalry_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
42;Georg Bruchmüller;100142;5;1916;1924;centralized_execution;combined_arms_focus;artillery;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
47;Oskar von Hutier;100146;9;1917;1934;decentralized_execution;small_unit_tactics;individual_courage;combined_arms_focus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
22;Heinz Guderian;T22;9;1931;1954;combined_arms_focus;small_unit_tactics;decentralized_execution;training;BLITZKRIEG_TACTICS;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
20;Erich von Manstein;T20;9;1935;1970;combined_arms_focus;small_unit_tactics;decentralized_execution;MANEUVER_TACTICS;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
