ITA;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
25128;Chief of Air Force;Tomasso Tittoni;1933;1964;1999;SC;Army Aviation Doctrine;High;M3164;X
25129;Chief of Air Force;Pietro Piacentini;1943;1964;1999;SC;Naval Aviation Doctrine;High;M3165;X
25130;Chief of Air Force;Antonio Scialoja;1943;1964;1999;SC;Vertical Envelopment Doctrine;High;M3166;X
25131;Chief of Air Force;Luigi Gasparotto;1943;1964;1999;SL;Army Aviation Doctrine;High;7373;X
25132;Head of State;Luigi Einaudi;1933;1964;1999;SC;Insignificant Layman;High;M3085;X
25133;Head of State;Luigi Einaudi;1933;1964;1999;SL;Insignificant Layman;High;M3085;X
25134;Head of Government;Giuseppe Pella;1945;1964;1999;SC;Silent Workhorse;High;M3116;X
25135;Foreign Minister;Giuseppe Pella;1945;1964;1999;SC;Ideological Crusader;High;M3116;X
25136;Minister of Armament;Randolfo Pacciardi;1933;1964;1999;SC;Military Entrepreneur;High;M3133;X
25137;Minister of Armament;Emilio Paolo Taviani;1953;1964;1999;SC;Theoretical Scientist;High;M3173;X
25138;Minister of Security;Amintore Fanfani;1953;1964;1999;SC;Compassionate Gentleman;High;M3174;X
25139;Chief of Air Force;Mario Calderara;1914;1932;1999;ML;Naval Aviation Doctrine;Very High;2689;X
25140;Chief of Air Force;Gabriele d'Annunzio;1920;1932;1999;FA;Army Aviation Doctrine;Very High;2690;X
25141;Chief of Air Force;Giulio Douhet;1914;1932;1999;ML;Carpet Bombing Doctrine;Very High;2691;X
25142;Chief of Army;Pietro Badoglio;1919;1932;1999;ML;elastic defence doctrine;Very High;2692;X
25143;Chief of Army;Luigi Cadorna;1914;1932;1999;ML;Decisive Battle Doctrine;Very High;2693;X
25144;Chief of Army;Gabriele d'Annunzio;1920;1932;1999;FA;Guns and Butter Doctrine;Very High;2690;X
25145;Chief of Army;Armando Diaz;1916;1932;1999;ML;Static Defence Doctrine;Very High;2694;X
25146;Chief of Army;Alberto Pollio;1914;1932;1999;ML;Guns and Butter Doctrine;Very High;2695;X
25147;Chief of Army;Giuseppe Vaccari;1921;1932;1999;ML;Decisive Battle Doctrine;Very High;2696;X
25148;Chief of Navy;Duca degli Abruzzi;1919;1932;1999;ML;Decisive Naval Battle Doctrine;Very High;2697;X
25149;Chief of Navy;Paolo Thaon di Revel;1914;1932;1999;ML;Open Seas Doctrine;High;2698;X
25150;Chief of Navy;Paolo Thaon di Revel;1920;1932;1999;NS;Open Seas Doctrine;High;2698;X
25151;Chief of Navy;Camillo Corsi;1916;1932;1999;ML;Decisive Naval Battle Doctrine;Very High;7972;X
25152;Chief of Staff;Vittorio Alfieri;1917;1932;1999;SL;School of Fire Support;Very High;2699;X
25153;Chief of Staff;Pietro Badoglio;1919;1932;1999;ML;school of defence;Very High;2692;X
25154;Chief of Staff;Luigi Cadorna;1914;1932;1999;ML;Stubborn Disciplinarian;Very High;2693;X
25155;Chief of Staff;Enrico Caviglia;1919;1932;1999;SL;school of manoeuvre;Very High;2700;X
25156;Chief of Staff;Gabriele d'Annunzio;1920;1932;1999;FA;School of Mass Combat;Very High;2690;X
25157;Chief of Staff;Armando Diaz;1916;1932;1999;ML;school of defence;Very High;2694;X
25158;Chief of Staff;Gaetano Ettore Giardino;1917;1932;1999;ML;School of Defence;Very High;2701;X
25159;Chief of Staff;Domenico Grandi;1914;1932;1999;ML;School of Defence;Very High;7973;X
25160;Chief of Staff;Paolo Morrone;1916;1932;1999;ML;School of Mass Combat;Very High;2702;X
25161;Chief of Staff;Luigi Pelloux;1914;1932;1999;ML;School of Defence;Very High;2703;X
25162;Chief of Staff;Alberto Pollio;1914;1932;1999;ML;School of Fire Support;Very High;2695;X
25163;Chief of Staff;Paolo Spingardi;1914;1932;1999;ML;School of Fire Support;Very High;2704;X
25164;Chief of Staff;Giuseppe Vaccari;1921;1932;1999;ML;School of Fire Support;Very High;2696;X
25165;Chief of Navy;Leone Viale;1914;1932;1999;ML;Base Control Doctrine;Very High;2705;X
25166;Chief of Staff;Giuseppe Ettore Viganò;1914;1932;1999;SL;School of Defence;Very High;2706;X
25167;Chief of Staff;Vittorio Italico Zupelli;1914;1932;1999;ML;school of manoeuvre;Very High;2707;X
25168;Chief of Staff;Vittorio Italico Zupelli;1918;1932;1999;SL;school of manoeuvre;Very High;2707;X
25169;Foreign Minister;Ivanoe Bonomi;1921;1932;1999;SD;Ideological Crusader;High;2708;X
25170;Foreign Minister;Felice Napoleone Canevaro;1914;1932;1999;ML;General Staffer;Very High;2709;X
25171;Foreign Minister;Gabriele d'Annunzio;1920;1932;1999;FA;iron fisted brute;Very High;2690;X
25172;Foreign Minister;Giacinto Menotti Serrati;1914;1932;1999;ST;Ideological Crusader;Very High;2710;X
25173;Foreign Minister;Benito Mussolini;1920;1932;1999;FA;Aggressive Nationalist;Very High;2711;X
25174;Foreign Minister;Antonino Paternò-Castello;1914;1932;1999;ML;Great Compromiser;High;2712;X
25175;Foreign Minister;Vittorio Scialoja;1919;1932;1999;LWR;Great Compromiser;High;2713;X
25176;Foreign Minister;Carlo Sforza;1920;1932;1999;ML;Great Compromiser;High;2714;X
25177;Foreign Minister;Sidney Sonnino;1914;1932;1999;ML;Great Compromiser;High;2715;X
25178;Foreign Minister;Tommaso Tittoni;1914;1932;1999;ML;Biased Intellectual;High;2716;X
25179;Foreign Minister;Marchese della Torretta;1921;1932;1999;ML;Great Compromiser;High;2717;X
25180;Foreign Minister;Karl Schanzer;1922;1932;1999;ML;Great Compromiser;High;unknownminister;X
25181;Head of Government;Ivanoe Bonomi;1921;1932;1999;SD;Political Protege;Medium;2708;X
25182;Head of Government;Paolo Boselli;1916;1932;1999;ML;Happy Amateur;Very High;2718;X
25183;Head of Government;Gabriele d'Annunzio;1920;1932;1999;FA;Flamboyant Tough Guy;Very High;2690;X
25184;Head of Government;Luigi Facta;1922;1932;1999;ML;Smiling Oilman;Medium;2719;X
25185;Head of Government;Giovanni Giolitti;1914;1932;1999;SL;Flamboyant Tough Guy;High;2720;X
25186;Head of Government;Luigi Luzzatti;1914;1932;1999;ML;Silent Workhorse;Very High;2721;X
25187;Head of Government;Giacinto Menotti Serrati;1914;1932;1999;ST;Naive Optimist;Medium;2710;X
25188;Head of Government;Benito Mussolini;1920;1932;1999;FA;Flamboyant Tough Guy;Medium;2711;X
25189;Head of Government;Francesco Nitti;1919;1932;1999;LWR;Ambitious Union Boss;Medium;2722;X
25190;Head of Government;Vittorio Emanuele Orlando;1916;1932;1999;SL;Naive Optimist;Very High;2723;X
25191;Head of Government;Luigi Pelloux;1914;1932;1999;ML;Old General;Very High;2703;X
25192;Head of Government;Antonio Salandra;1914;1932;1999;ML;Flamboyant Tough Guy;Very High;2724;X
25193;Head of Government;Sidney Sonnino;1914;1932;1999;ML;Naive Optimist;Very High;2715;X
25194;Head of Government;Tommaso Tittoni;1914;1932;1999;ML;Political Protege;Very High;2716;X
25195;Head of Military Intelligence;Eugenio De Rossi;1914;1932;1999;ML;Technical Specialist;Very High;2725;X
25196;Head of Military Intelligence;Vincenzo Garioni;1914;1932;1999;ML;Technical Specialist;Very High;2726;X
25197;Head of Military Intelligence;Giovanni Garruccio Melis;1915;1932;1999;ML;Dismal Enigma;Very High;2727;X
25198;Head of Military Intelligence;Felice de Chaurand;1914;1932;1999;ML;Logistics Specialist;Very High;unknownminister;X
25199;Head of Military Intelligence;Odoardo Marchetti;1917;1932;1999;ML;Dismal Enigma;Very High;unknownminister;X
25200;Head of Military Intelligence;Rosolino Poggi;1914;1932;1999;ML;Dismal Enigma;Very High;unknownminister;X
25201;Head of State;Giacinto Menotti Serrati;1914;1932;1999;ST;Weary Stiffneck;Medium;2710;X
25202;Head of State;Vittorio Emanuele III;1914;1932;1999;ML;Insignificant Layman;Medium;2728;X
25203;Head of State;Vittorio Emanuele III;1914;1932;1999;PA;Weary Stiffneck;Medium;2728;X
25204;Head of State;Vittorio Emanuele III;1920;1932;1999;FA;Weary Stiffneck;Very High;2728;X
25205;Minister of Armament;Felice Napoleone Canevaro;1914;1932;1999;ML;Battle Fleet Proponent;Very High;2709;X
25206;Minister of Armament;Paolo Carcano;1914;1932;1999;ML;Laissez-Faire Capitalist;Very High;2729;X
25207;Minister of Armament;Giuseppe de Nava;1920;1932;1999;ML;Administrative Genius;High;2730;X
25208;Minister of Armament;Luigi Facta;1914;1932;1999;ML;Administrative Genius;Low;2719;X
25209;Minister of Armament;Antonio Gramsci;1914;1932;1999;LWR;Resource Industrialist;Medium;2731;X
25210;Minister of Armament;Luigi Luzzatti;1914;1932;1999;ML;Resource Industrialist;Very High;2721;X
25211;Minister of Armament;Filippo Meda;1916;1932;1999;ML;Laissez-Faire Capitalist;High;2732;X
25212;Minister of Armament;Luigi Pelloux;1914;1932;1999;ML;Infantry Proponent;Very High;2703;X
25213;Minister of Armament;Luigi Rava;1914;1932;1999;ML;Administrative Genius;High;2733;X
25214;Minister of Armament;Antonio Salandra;1914;1932;1999;ML;Laissez-Faire Capitalist;Very High;2724;X
25215;Minister of Armament;Alberto de Stefani;1920;1932;1999;FA;Infantry Proponent;Very High;2435;X
25216;Minister of Armament;Alfredo Dallolio;1917;1932;1999;SL;Resource Industrialist;Very High;5909;X
25217;Minister of Armament;Eduardo Daneo;1914;1932;1999;ML;Resource Industrialist;High;unknownminister;X
25218;Minister of Armament;Enrico Arlotta;1914;1932;1999;ML;Resource Industrialist;Very High;7974;X
25219;Minister of Armament;Francesco Tedesco;1919;1932;1999;LWR;Resource Industrialist;High;unknownminister;X
25220;Minister of Armament;Gianbattista Bettone;1922;1932;1999;ML;Laissez-Faire Capitalist;High;unknownminister;X
25221;Minister of Armament;Karl Schanzer;1920;1932;1999;ML;Resource Industrialist;High;unknownminister;X
25222;Minister of Armament;Marcello Saleri;1921;1932;1999;SD;Resource Industrialist;High;unknownminister;X
25223;Minister of Armament;Leone Wollemborg;1914;1932;1999;SL;Laissez-Faire Capitalist;Very High;2734;X
25224;Minister of Armament;Vittorio Italico Zupelli;1918;1932;1999;SL;Military Entrepreneur;Very High;2707;X
25225;Minister of Security;Ivanoe Bonomi;1921;1932;1999;SD;Man of the People;High;2708;X
25226;Minister of Security;Paolo Boselli;1916;1932;1999;ML;Man of the People;Very High;2718;X
25227;Minister of Security;Luigi Facta;1922;1932;1999;ML;Man of the People;High;2719;X
25228;Minister of Security;Giovanni Giolitti;1914;1932;1999;ML;Silent Lawyer;High;2720;X
25229;Minister of Security;Luigi Luzzatti;1914;1932;1999;ML;Silent Lawyer;Very High;2721;X
25230;Minister of Security;Benito Mussolini;1920;1932;1999;FA;Efficient Sociopath;Very High;2711;X
25231;Minister of Security;Francesco Nitti;1919;1932;1999;LWR;Silent Lawyer;High;2722;X
25232;Minister of Security;Vittorio Emanuele Orlando;1916;1932;1999;ML;Crime Fighter;High;2723;X
25233;Minister of Security;Luigi Pelloux;1914;1932;1999;ML;Crime Fighter;Very High;2703;X
25234;Minister of Security;Antonio Salandra;1914;1932;1999;ML;Efficient Sociopath;High;2724;X
25235;Minister of Security;Sidney Sonnino;1914;1932;1999;ML;Silent Lawyer;Very High;2715;X
25236;Minister of Security;Tommaso Tittoni;1914;1932;1999;ML;Silent Lawyer;Very High;2716;X
25237;Minister of Armament;Arturo Michelini;1954;1964;1999;FA;Laissez-Faire Capitalist;High;6080;x
25238;Foreign Minister;Augusto De Marsanich;1944;1964;1999;FA;Great Compromiser;High;6081;X
25239;Head of Government;Augusto De Marsanich;1955;1964;1999;FA;Silent Workhorse;High;6081;x
25240;Minister of Security;Giorgio Almirante;1946;1964;1999;NS;Back Stabber;High;6082;x
25241;Foreign Minister;Giorgio Almirante;1945;1964;1999;NS;The Cloak N Dagger Schemer;High;6082;x
25242;Chief of Army;Carlo Porro;1911;1918;1999;ML;Guns and Butter Doctrine;High;8020;X
25243;Chief of Air Force;Maurizio Moris;1914;1933;1999;FA;Army Aviation Doctrine;High;8021;X
25244;Minister of Security;Cesare Maria De Vecchi;1935;1960;1960;FA;Silent Lawyer;High;L6060;X
25245;Head of State;Junio Borghese;1951;1975;1975;NS;Powerhungry Demagogue;High;M3044;X
