HOL;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyality;Picture Name;X
1650076;Minister of Armament;Victor Matthys;1933;1964;1999;NS;Military Entrepreneur;Very High;M15058;X
1650077;Minister of Security;A. De Bontridder;1933;1964;1999;FA;Silent Lawyer;Very High;M510039;X
1650078;Minister of Security;Alfons Herten;1940;1964;1999;NS;Efficient Sociopath;Very High;M510046;X
1650079;Minister of Security;Alfons Wachtelaer;1942;1964;1999;NS;Efficient Sociopath;Very High;M510089;X
1650080;Minister of Security;Edgar Lehembre;1940;1964;1999;NS;Prince of Terror;Very High;M510056;X
1650081;Minister of Security;Gottlob Berger;1940;1964;1999;NS;Prince of Terror;Very High;M510027;X
1650082;Minister of Security;Hendrik J. Elias;1942;1964;1999;FA;Silent Lawyer;Very High;M15039;X
1650083;Minister of Security;J. De Meyer;1933;1964;1999;NS;Man of the People;Very High;M510041;X
1650084;Minister of Security;Joris Vansteenland;1940;1964;1999;NS;Prince of Terror;Very High;M510080;X
1650085;Minister of Security;Karel Lambrechts;1939;1964;1999;NS;Compassionate Gentleman;Very High;M510049;X
1650086;Minister of Security;Odiel Daem;1940;1964;1999;NS;Crime Fighter;Very High;M510037;X
1650087;Minister of Security;Reimond Tollenaere;1939;1964;1999;NS;Prince of Terror;Very High;M15082;X
1650088;Minister of Security;Richard Jungclaus;1941;1964;1999;NS;Efficient Sociopath;Very High;M510047;X
1650089;Minister of Security;Seraf Trio;1940;1964;1999;NS;Man of the People;Very High;M510073;X
1650090;Minister of Security;Walter Lampaert;1941;1964;1999;NS;Crime Fighter;Very High;M510052;X
1650091;Head of State;Leopold III;1933;1964;1999;SC;Benevolent Gentleman;Very High;M15001;X
1650092;Head of Government;Frans Van Cauwelaert;1933;1964;1999;SC;Naive Optimist;Very High;M15132;X
1650093;Foreign Minister;Frans Van Cauwelaert;1933;1964;1999;SC;Ideological Crusader;Very High;M15132;X
1650094;Head of State;Leopold III;1933;1964;1999;PA;Benevolent Gentleman;Very High;M15001;X
1650095;Head of Government;Staf de Clercq;1933;1964;1999;PA;Flamboyant Tough Guy;Very High;M15033;X
1650096;Foreign Minister;Staf de Clercq;1933;1964;1999;PA;Biased Intellectual;Very High;M15033;X
1650097;Foreign Minister;August Borms;1933;1964;1999;FA;Ideological Crusader;Very High;M510099;X
1650098;Foreign Minister;Clemens De Landtsheer;1933;1964;1999;SC;Ideological Crusader;Very High;M510100;X
1650099;Head of State;Camille Huysmans;1933;1964;1999;SD;Benevolent Gentleman;Very High;M15038;X
651100;Head of Government;Camille Huysmans;1933;1964;1999;SD;Happy Amateur;NA;M15038;X
651101;Head of Government;Achille Van Acker;1939;1964;1999;SD;Corporate Suit;NA;M15041;X
651102;Minister of Armament;Hendrik de Man;1933;1964;1999;SL;Administrative Genius;Very High;M15056;X
651103;Minister of Armament;Franz de Voghel;1945;1964;1999;ML;Laissez-Faire Capitalist;Very High;M15067;X
651104;Minister of Armament;Albert de Vleeschauwer;1946;1964;1999;SC;Resource Industrialist;Very High;M15069;X
651105;Minister of Security;Albert Janssen;1933;1964;1999;SC;Compassionate Gentleman;Very High;M15071;X
651106;Minister of Security;Paul Hymans;1933;1964;1999;SL;Compassionate Gentleman;Very High;M15073;X
651107;Minister of Security;Adolphe Van Glabbeke;1945;1964;1999;SC;Man of the People;Very High;M15086;X
651108;Minister of Security;Paul Struye;1947;1964;1999;SC;Man of the People;Very High;M15090;X
651109;Head of Military Intelligence;Herman Vos;1944;1964;1999;SD;Political Specialist;Very High;M15099;X
651110;Head of Military Intelligence;Pierre Vermeylen;1947;1964;1999;SC;Technical Specialist;Very High;M15102;X
651111;Chief of Staff;Oscar Michiels;1940;1964;1999;SC;School of Mass Combat;Very High;M15107;X
651112;Chief of Army;Raoul van Overstraeten;1938;1964;1999;SC;Guns and Butter Doctrine;Very High;M15110;X
651113;Minister of Armament;Edmond Rubbens;1933;1964;1999;SC;Resource Industrialist;Very High;M15124;X
651114;Minister of Armament;Albert Wauters;1939;1964;1999;SD;Military Entrepreneur;Very High;M15125;X
651115;Minister of Armament;Louis Franck;1933;1964;1999;SC;Resource Industrialist;Very High;M15128;X
651116;Minister of Armament;Hendrik Heyman;1933;1964;1999;SC;Air to Ground Proponent;Very High;M15129;X
651117;Minister of Armament;Maurice Lippens;1933;1964;1999;ML;Resource Industrialist;Very High;M15130;X
651118;Minister of Security;Philippe Van Isacker;1933;1964;1999;SC;Crime Fighter;Very High;M15131;X
651119;Minister of Armament;Cyriel Van Overbergh;1937;1964;1999;SC;Theoretical Scientist;High;M15137;X
651120;Minister of Armament;Gustaaf Sap;1933;1964;1999;SC;Military Entrepreneur;High;M15140;X
651121;Chief of Navy;G. Timmermans;1933;1964;1999;SC;Indirect Approach Doctrine;Very High;M15009;X
651122;Chief of Air Force;L.F.E. Wouters;1933;1964;1999;SC;Vertical Envelopment Doctrine;Very High;M15010;X
651123;Chief of Staff;Leon Gillis;1949;1964;1999;NS;School of Manoeuvre;medium;6069;x
